target_idx,target_date,target_title,similar_idx,similar_date,similar_title,similarity
0,2022/07/19,「游泳」10年 尖石鄉泰雅勇士像重新「上岸」亮相,1,2024/07/20,曾是特戰部隊山訓場！尖石鐵嶺基地 將蛻變成泰雅探索體驗園區,0.6260270199432562
0,2022/07/19,「游泳」10年 尖石鄉泰雅勇士像重新「上岸」亮相,3,2024/12/19,寒流來襲！新竹縣尖石鄉下冰霰 民眾驚喜喊「好美」,0.5795701168824845
0,2022/07/19,「游泳」10年 尖石鄉泰雅勇士像重新「上岸」亮相,10,2024/11/28,竹縣尖石公墓滿葬一位難求，劉建民：更新牛步、未來恐亂葬,0.5159130733987433
0,2022/07/19,「游泳」10年 尖石鄉泰雅勇士像重新「上岸」亮相,12,2021/09/13,尖石秀巒控溪部落爆走山！急封路、撤當地住民及師生,0.35815626444509174
0,2022/07/19,「游泳」10年 尖石鄉泰雅勇士像重新「上岸」亮相,9,2025/09/16,薰衣草森林熄燈！21年尖石店畫下句點「新社與九九峰見」,0.3200916574023278
1,2024/07/20,曾是特戰部隊山訓場！尖石鐵嶺基地 將蛻變成泰雅探索體驗園區,10,2024/11/28,竹縣尖石公墓滿葬一位難求，劉建民：更新牛步、未來恐亂葬,0.9253717363672936
1,2024/07/20,曾是特戰部隊山訓場！尖石鐵嶺基地 將蛻變成泰雅探索體驗園區,0,2022/07/19,「游泳」10年 尖石鄉泰雅勇士像重新「上岸」亮相,0.6260270199432562
1,2024/07/20,曾是特戰部隊山訓場！尖石鐵嶺基地 將蛻變成泰雅探索體驗園區,13,2025/08/02,竹縣尖石鄉幸福巴士升級 添購3輛新車,0.612545475917024
1,2024/07/20,曾是特戰部隊山訓場！尖石鐵嶺基地 將蛻變成泰雅探索體驗園區,5,2021/06/24,尖石鄉露營產業亂象與原民部落觀光契機,0.5331564689042737
1,2024/07/20,曾是特戰部隊山訓場！尖石鐵嶺基地 將蛻變成泰雅探索體驗園區,6,2025/07/23,尖石鄉原民拿獵槍打爆鄰居頭關12年還得監護5年 怨「5年太長」上訴,0.4187515958007123
2,2025/09/30,新竹縣尖石鄉也有堰塞湖 林業署新竹分署評估安全無慮,12,2021/09/13,尖石秀巒控溪部落爆走山！急封路、撤當地住民及師生,0.9385753690871559
2,2025/09/30,新竹縣尖石鄉也有堰塞湖 林業署新竹分署評估安全無慮,8,2025/10/22,竹縣尖石秀巒5戶13人拒撤離！台耀聯絡道路、竹60線落石清除中,0.8942448558087489
2,2025/09/30,新竹縣尖石鄉也有堰塞湖 林業署新竹分署評估安全無慮,3,2024/12/19,寒流來襲！新竹縣尖石鄉下冰霰 民眾驚喜喊「好美」,0.6834797776135584
2,2025/09/30,新竹縣尖石鄉也有堰塞湖 林業署新竹分署評估安全無慮,5,2021/06/24,尖石鄉露營產業亂象與原民部落觀光契機,0.5753346984406219
2,2025/09/30,新竹縣尖石鄉也有堰塞湖 林業署新竹分署評估安全無慮,14,2025/01/04,尖石楓紅爆美湧人潮 車潮、垃圾炸裂部落怒了,0.5506970695932438
3,2024/12/19,寒流來襲！新竹縣尖石鄉下冰霰 民眾驚喜喊「好美」,12,2021/09/13,尖石秀巒控溪部落爆走山！急封路、撤當地住民及師生,0.721999224458545
3,2024/12/19,寒流來襲！新竹縣尖石鄉下冰霰 民眾驚喜喊「好美」,2,2025/09/30,新竹縣尖石鄉也有堰塞湖 林業署新竹分署評估安全無慮,0.6834797776135584
3,2024/12/19,寒流來襲！新竹縣尖石鄉下冰霰 民眾驚喜喊「好美」,8,2025/10/22,竹縣尖石秀巒5戶13人拒撤離！台耀聯絡道路、竹60線落石清除中,0.5971303430544062
3,2024/12/19,寒流來襲！新竹縣尖石鄉下冰霰 民眾驚喜喊「好美」,0,2022/07/19,「游泳」10年 尖石鄉泰雅勇士像重新「上岸」亮相,0.5795701168824845
3,2024/12/19,寒流來襲！新竹縣尖石鄉下冰霰 民眾驚喜喊「好美」,4,2025/05/25, 37歲香港男於新竹尖石鄉山坡墜落 消防員晚間涉險搜救送醫,0.3997098635399008
4,2025/05/25, 37歲香港男於新竹尖石鄉山坡墜落 消防員晚間涉險搜救送醫,6,2025/07/23,尖石鄉原民拿獵槍打爆鄰居頭關12年還得監護5年 怨「5年太長」上訴,0.8682620631344804
4,2025/05/25, 37歲香港男於新竹尖石鄉山坡墜落 消防員晚間涉險搜救送醫,8,2025/10/22,竹縣尖石秀巒5戶13人拒撤離！台耀聯絡道路、竹60線落石清除中,0.531961847727303
4,2025/05/25, 37歲香港男於新竹尖石鄉山坡墜落 消防員晚間涉險搜救送醫,3,2024/12/19,寒流來襲！新竹縣尖石鄉下冰霰 民眾驚喜喊「好美」,0.3997098635399008
4,2025/05/25, 37歲香港男於新竹尖石鄉山坡墜落 消防員晚間涉險搜救送醫,5,2021/06/24,尖石鄉露營產業亂象與原民部落觀光契機,0.3710160563670212
